2023-10-04 12:37:40 | INFO | model_worker | args: Namespace(host='localhost', port=21018, worker_address='http://localhost:21018', controller_address='http://localhost:21017', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 15:48:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42476 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42476 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42498 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42498 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32884 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32910 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32910 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:40 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 616. worker_id: ac9541d2. 
2023-10-04 15:48:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32928 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32928 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32948 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32948 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42502 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42502 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42520 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42544 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42544 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38930 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38930 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38940 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38940 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35752 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35752 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35776 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35776 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35792 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35794 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35794 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35816 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35816 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33468 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33468 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33488 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33488 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33500 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33500 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33506 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33506 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33534 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:25 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 632. worker_id: ac9541d2. 
2023-10-04 15:49:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57036 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57036 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57046 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57046 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57062 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57062 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57084 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57084 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50630 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50630 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50644 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50644 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50666 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50666 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50678 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50678 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57404 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57404 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57422 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57422 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57432 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57432 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57448 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57448 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57476 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57476 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37092 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37092 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37102 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:49:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37102 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37114 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37114 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37136 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37136 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42020 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42020 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42032 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42032 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:10 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 651. worker_id: ac9541d2. 
2023-10-04 15:50:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42054 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42080 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42080 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43370 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43370 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43386 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43398 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43398 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43418 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49536 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49536 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49540 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49540 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49548 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49548 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49564 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49564 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44064 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44064 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44078 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44078 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44104 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44104 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34368 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34368 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34392 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34392 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34408 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34408 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34430 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34430 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:50:55 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 667. worker_id: ac9541d2. 
