2023-10-04 10:04:25 | INFO | model_worker | args: Namespace(host='localhost', port=21014, worker_address='http://localhost:21014', controller_address='http://localhost:21013', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-16k/snapshots/981bdbd95fcd2098a40982d59a9276abb861147f', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 10:22:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55758 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:36 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 862. worker_id: 1725fef3. 
2023-10-04 10:22:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55778 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55778 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55792 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55802 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55802 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55834 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55834 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55862 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55862 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55876 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55876 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55900 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55900 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46434 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46434 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46454 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46454 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46476 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46476 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46494 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46510 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46510 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46528 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46528 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46560 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46560 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46586 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46586 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59686 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59686 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59698 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59698 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59712 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59712 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59734 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59734 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59758 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59758 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59784 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59784 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59804 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59804 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33844 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33844 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33870 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33870 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33898 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33898 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33930 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33930 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33960 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33960 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33978 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33978 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34002 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34002 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36568 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36568 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36574 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36574 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36602 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36602 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36622 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36622 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:21 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 894. worker_id: 1725fef3. 
2023-10-04 10:23:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36634 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36634 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53152 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53152 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53168 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53168 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48424 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48424 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48430 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48430 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48440 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48440 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44360 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44360 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44368 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44368 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44384 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44384 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47480 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:23:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47480 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47500 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47500 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47508 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47508 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:06 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 906. worker_id: 1725fef3. 
2023-10-04 10:24:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38630 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38630 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38644 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38644 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33632 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33632 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33650 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33650 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35714 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35714 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35734 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35734 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50504 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50504 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50524 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50524 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50534 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50554 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50554 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41622 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41632 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41632 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
