2023-10-01 12:21:38 | INFO | model_worker | args: Namespace(host='localhost', port=21006, worker_address='http://localhost:21006', controller_address='http://localhost:21005', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 12:46:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34352 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:46:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:46:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34364 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:46:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34364 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:46:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:46:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59152 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:46:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59152 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59168 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59168 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57772 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57772 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55880 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55880 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55898 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55898 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:25 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 315. worker_id: 11c61739. 
2023-10-01 12:47:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54388 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54388 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54404 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54404 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54424 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54424 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56412 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56412 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56420 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56420 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50448 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50448 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50474 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:47:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50474 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41178 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41178 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41208 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41208 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60116 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60116 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:10 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 325. worker_id: 11c61739. 
2023-10-01 12:48:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60134 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60134 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60150 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58066 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58066 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38764 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38764 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38778 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38778 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38794 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38794 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57676 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57676 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57696 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57696 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57706 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57706 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57724 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57724 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:55 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 334. worker_id: 11c61739. 
2023-10-01 12:48:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35446 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35446 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35462 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35462 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35486 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:48:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35486 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35498 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35498 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35526 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35526 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35528 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57932 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57932 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57956 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57956 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57980 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57980 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58006 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58006 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51796 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51796 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51828 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51828 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51842 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51842 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51852 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51852 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51868 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51868 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42374 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42374 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42386 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42386 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42412 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42412 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:49:40 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 351. worker_id: 11c61739. 
2023-10-01 12:50:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38952 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38952 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38972 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38972 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38138 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38138 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38160 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38160 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:25 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 355. worker_id: 11c61739. 
2023-10-01 12:50:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52566 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52566 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52586 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52586 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36158 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36158 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56470 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56470 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56496 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56496 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56520 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53996 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:50:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53996 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54018 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54018 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
