2023-11-21 13:02:50 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 16:57:56 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 16:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 16:58:11 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 16:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 16:58:34 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 16:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51328 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 16:58:41 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 16:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40780 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 16:58:56 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 16:58:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 16:59:19 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 16:59:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 16:59:26 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 16:59:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 16:59:41 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 16:59:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:00:04 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:00:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44898 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:00:11 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:00:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58324 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:00:26 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:00:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:00:49 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:00:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:00:56 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:00:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:01:11 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:01:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59958 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:01:34 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:01:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53576 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:01:41 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:01:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47226 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:01:56 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:01:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40960 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:02:19 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36736 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:02:26 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:02:41 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48154 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:03:04 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:03:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:03:11 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:03:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36394 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:03:26 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:03:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:03:49 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:03:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:03:56 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:03:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32944 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:04:11 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:04:34 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:04:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36932 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:04:41 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:04:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38550 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:04:56 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:05:20 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:05:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:05:26 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:05:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44106 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:05:41 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:05:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:06:05 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:06:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:06:11 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:06:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43404 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:06:26 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:06:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:06:50 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:06:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:06:56 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:06:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53500 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:07:11 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:07:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37706 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:07:35 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:07:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44562 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:07:41 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:07:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:07:56 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:07:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40706 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:08:20 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:08:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37340 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:08:26 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:08:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:08:41 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:08:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57242 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:09:05 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:09:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:09:11 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:09:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44660 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:09:26 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:09:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:09:50 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:09:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:09:57 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:10:11 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:10:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60520 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:10:35 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:10:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47414 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:10:42 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:10:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:10:56 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:10:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:11:20 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:11:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:11:27 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:11:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44652 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:11:41 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:11:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:12:05 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:12:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:12:12 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:12:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35060 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:12:26 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:12:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:12:50 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:12:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55494 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:12:57 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:12:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:13:11 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:13:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:13:35 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:13:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:13:42 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:13:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:13:56 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:13:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40938 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:14:20 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:14:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:14:27 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:14:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33114 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:14:41 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:14:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49150 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:15:05 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:15:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54894 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:15:12 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:15:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57948 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:15:27 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:15:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37022 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:15:50 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:15:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43248 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:15:57 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:15:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:16:12 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:16:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:16:35 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:16:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:16:42 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:16:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52428 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:16:57 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:16:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:17:20 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:17:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59516 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:17:27 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:17:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:17:42 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:17:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:18:05 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:18:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:18:12 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:18:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:18:27 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:18:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53186 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:18:50 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:18:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:18:57 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:18:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59396 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:19:12 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:19:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35258 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:19:35 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:19:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:19:42 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:19:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:19:57 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:19:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55622 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:20:20 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:20:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50652 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:20:27 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:20:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39400 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:20:42 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:20:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34552 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:21:05 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:21:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:21:12 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:21:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50110 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:21:27 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:21:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:21:51 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:21:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:21:57 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:21:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43550 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:22:12 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:22:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48918 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:22:36 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:22:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43974 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:22:42 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:22:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39516 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:22:57 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:23:21 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:23:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47948 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:23:27 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48730 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:23:42 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:23:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:24:06 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:24:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:24:12 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:24:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:24:27 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40408 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:24:51 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:24:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:24:57 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:24:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59586 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:25:12 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:25:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:25:36 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:25:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:25:42 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:25:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:25:57 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:25:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37954 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:26:21 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:26:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57734 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:26:28 | INFO | controller | Receive heart beat. http://localhost:21016
