2023-10-01 09:06:39 | INFO | model_worker | args: Namespace(host='localhost', port=21004, worker_address='http://localhost:21004', controller_address='http://localhost:21003', model_path='/data/ckpts/huggingface/models/models--lmsys--vicuna-7b-v1.5-16k/snapshots/9a93d7d11fac7f3f9074510b80092b53bc1a5bec', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 11:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42584 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42602 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42602 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42620 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42620 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42640 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42640 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34588 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34588 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34598 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34598 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34620 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34620 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34640 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34640 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34656 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34656 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34686 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34686 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37968 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37968 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37982 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37982 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37992 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37992 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38012 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38012 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38030 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38030 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38044 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38044 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38062 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38062 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58002 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58002 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58018 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58018 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58030 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58030 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58038 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58038 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44472 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44472 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:16 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5253. worker_id: b34afab2. 
2023-10-01 11:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44494 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44526 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44526 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44528 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44534 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44552 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44552 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44572 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44572 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44594 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44594 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54814 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54814 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54838 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54838 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54862 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54862 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54868 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54868 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54884 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54902 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54902 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49660 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49660 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49670 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49670 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49690 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49690 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49708 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49708 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49720 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49720 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49726 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49726 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44006 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44006 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44022 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44022 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44030 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44030 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44060 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44060 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44070 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44070 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49270 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49270 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49294 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49294 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49306 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49306 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49326 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49344 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49344 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:01 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5281. worker_id: b34afab2. 
2023-10-01 11:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49366 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49366 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56006 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56006 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56022 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56022 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56034 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56034 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56048 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56048 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56066 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56066 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35548 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
