2023-11-21 12:51:47 | INFO | model_worker | args: Namespace(host='localhost', port=21018, worker_address='http://localhost:21018', controller_address='http://localhost:21017', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-11-21 12:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34774 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34774 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34800 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34800 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34806 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38156 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38156 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38184 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38184 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38204 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38204 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38222 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38222 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38234 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38234 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38254 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38254 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38272 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38272 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38286 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38286 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38310 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38310 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41124 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41124 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41134 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41134 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41144 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41144 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41164 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41164 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41188 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41188 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41198 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41198 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41220 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41220 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41238 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41238 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51144 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51144 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51168 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51168 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51200 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51200 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:03 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 73. worker_id: e5a87b9b. 
2023-11-21 12:55:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51220 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51220 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51246 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51246 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51264 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51264 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51280 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51280 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57326 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57350 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57350 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57360 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57360 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57386 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57386 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57412 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57412 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57428 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57428 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57442 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57442 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57466 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57466 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57482 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57482 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51274 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51274 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51302 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51302 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51330 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51330 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51354 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51354 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51370 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51370 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51396 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51396 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51416 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51416 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51428 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51428 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46402 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46402 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46418 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46442 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46442 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46466 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46466 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46476 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46476 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:48 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 99. worker_id: e5a87b9b. 
2023-11-21 12:55:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40306 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40306 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40328 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40328 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40356 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40356 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40370 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40370 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40386 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40402 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40402 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40418 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40444 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40444 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:55:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
