2023-10-04 12:36:37 | INFO | model_worker | args: Namespace(host='localhost', port=21020, worker_address='http://localhost:21020', controller_address='http://localhost:21019', model_path='/data/ckpts/huggingface/models/models--lmsys--vicuna-7b-v1.5-16k/snapshots/9a93d7d11fac7f3f9074510b80092b53bc1a5bec', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 14:08:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50094 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:08:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:08:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50114 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:08:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50114 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50128 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50128 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50158 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50158 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35860 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35860 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:10 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 6. worker_id: cb78db42. 
2023-10-04 14:09:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35874 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35874 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35884 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59600 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59600 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59612 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59612 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59622 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59622 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59640 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59640 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59666 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59666 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59690 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59690 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59700 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59700 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59720 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59720 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59738 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59738 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52914 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52914 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52930 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52930 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52946 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52946 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52962 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52962 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52984 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52984 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52992 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52992 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53004 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53004 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53024 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53024 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53052 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53052 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45086 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45086 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45110 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45110 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45118 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45118 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45150 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45150 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45172 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45172 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45196 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45196 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48688 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48688 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48690 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48702 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48702 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48726 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48726 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48758 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48758 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48782 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48782 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:55 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 37. worker_id: cb78db42. 
2023-10-04 14:09:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58382 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58382 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58410 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:09:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58410 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58430 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58430 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58446 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58446 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58468 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58468 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58484 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58484 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58506 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58506 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48598 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48598 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48624 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48624 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48644 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48644 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48670 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48670 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48688 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48688 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:10:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45420 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
