2023-10-03 09:06:24 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43758 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55162 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55162 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55184 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55184 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:52 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 16069. worker_id: c7aceb2b. 
2023-10-03 12:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55210 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55210 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55398 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55398 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55418 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54638 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54638 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:42:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:42:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54650 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:42:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54650 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54676 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54676 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54698 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54698 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:42:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:42:37 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16076. worker_id: c7aceb2b. 
2023-10-03 12:43:22 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16076. worker_id: c7aceb2b. 
2023-10-03 12:44:07 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16076. worker_id: c7aceb2b. 
2023-10-03 12:44:52 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16076. worker_id: c7aceb2b. 
2023-10-03 12:45:37 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16076. worker_id: c7aceb2b. 
2023-10-03 12:45:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55028 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55028 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55036 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55036 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55054 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55066 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55066 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42444 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42444 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42468 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42468 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42476 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42482 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42482 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42498 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42498 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42516 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42516 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42534 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42564 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42564 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42594 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42594 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42604 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42604 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35702 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35702 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35718 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35718 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35724 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35724 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35732 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:45:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35732 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35754 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35754 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35762 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35762 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35778 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35790 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35790 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35814 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35814 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43776 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43776 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43794 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43794 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43806 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43816 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43816 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43828 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43828 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43852 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43852 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43870 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43870 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43882 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43882 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43912 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43912 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59686 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59686 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59712 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59712 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59728 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59728 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59750 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59750 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59762 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59762 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:22 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 16110. worker_id: c7aceb2b. 
2023-10-03 12:46:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59782 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59782 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59802 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59802 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38150 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38150 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38154 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38154 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38166 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38166 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38176 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38176 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38196 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38196 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38226 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38226 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:46:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38244 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
